id,title,text
255,Finn e il ritrovamento,"Finn, un piccolo sognatore, viveva presso il fiume azzurro.

Profumava di erba fresca.

Un giorno Finn volle cercare il tesoro.

Ma il fiume era troppo profondo.

Nonna Lina, che sa tutto, si unì.

Vengo anch'io!

Insieme presero una moneta vecchia.

Lungo la strada ballarono presso il ruscello.

Lungo la strada ballarono insieme.

All'improvviso ronzò un'ape.

Tutti risero e tornarono a casa.

Condividere fa piacere."
256,Pippa e la scoperta,"Pippa, un topolino coraggioso, viveva nel prato verde.

Tutto era calmo e sereno.

Un giorno Pippa volle attraversare il lago.

Ma un albero bloccava la strada.

Nonna Lina, che sa tutto, si unì.

Meno male che ci sono.

Insieme presero la corda verde.

Lungo la strada risero forte.

Lungo la strada giocarono in cerchio.

All'improvviso bussarono.

Così l'avventura finì bene.

Insieme è tutto più facile."
257,Nora e la gita,"Nora, che fa tante domande, viveva presso la grande quercia.

Il sole splendeva caldo.

Un giorno Nora volle trovare il mare.

Ma il vento era forte.

Nonna Lina, che sa tutto, si unì.

Insieme ce la faremo!

Insieme presero la piccola lanterna.

Lungo la strada ballarono in cerchio.

Lungo la strada cantarono una canzone.

All'improvviso passò una farfalla danzando.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
258,Theo e la gara,"Theo, un ragazzo allegro, viveva nel parco verde.

Volavano farfalle.

Un giorno Theo volle vedere il cielo stellato.

Ma c'era nebbia.

Nonna Lina, che sa tutto, si unì.

Niente paura, ti aiuto.

Insieme presero la bottiglia blu.

Lungo la strada cantarono insieme.

Lungo la strada si riposarono presso il ruscello.

All'improvviso si alzò il vento.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
259,Emma e l'indovinello,"Emma, una ragazza coraggiosa, viveva nel bosco vecchio.

Profumava di fiori.

Un giorno Emma volle salire sulla torre.

Ma il ponte era rotto.

Nonna Lina, che sa tutto, si unì.

Vengo anch'io!

Insieme presero la borsa gialla.

Lungo la strada ballarono forte.

Lungo la strada cantarono allegramente.

All'improvviso cadde una stella cadente.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
260,Paolo e la sorpresa,"Paolo, a cui piace costruire, viveva nel campo giallo.

Un ruscello mormorava piano.

Un giorno Paolo volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Signor Tasso, il giardiniere, si unì.

Meno male che ci sono.

Insieme presero la corda rossa.

Lungo la strada cantarono allegramente.

Lungo la strada ballarono un po'.

All'improvviso qualcuno rise.

Così la giornata fu perfetta.

Ridere aiuta sempre."
261,Mia e la grande avventura,"Mia, una piccola cantante, viveva in un piccolo villaggio.

Il cielo era azzurro.

Un giorno Mia volle esplorare il bosco.

Ma la strada era bloccata.

Signor Tasso, il giardiniere, si unì.

Insieme ce la faremo!

Insieme presero il vecchio binocolo.

Lungo la strada si riposarono insieme.

Lungo la strada risero insieme.

All'improvviso qualcosa frusciò forte.

Tutti applaudirono di gioia.

Chi osa vince."
262,Leo e il mistero,"Leo, a cui piacciono gli animali, viveva al mercato colorato.

Gli uccelli cantavano allegri.

Un giorno Leo volle scoprire l'isola.

Ma cominciò a piovere.

Signor Tasso, il giardiniere, si unì.

Niente paura, ti aiuto.

Insieme presero il coltello piccolo.

Lungo la strada cantarono un po'.

Lungo la strada chiacchierarono allegramente.

All'improvviso gracchiò una rana.

Così la paura divenne coraggio.

Il coraggio è premiato."
263,La giornata più bella di Anna,"Anna, che pensa in fretta, viveva presso il vecchio pozzo.

Profumava di erba fresca.

Un giorno Anna volle trovare la grotta.

Ma la mappa era sparita.

Signor Tasso, il giardiniere, si unì.

Vengo anch'io!

Insieme presero una coperta calda.

Lungo la strada si riposarono allegramente.

Lungo la strada si riposarono forte.

All'improvviso abbaiò un cane.

Tutti risero e tornarono a casa.

Condividere fa piacere."
264,Max e il tesoro,"Max, un ragazzo allegro, viveva nel parco giochi.

Tutto era calmo e sereno.

Un giorno Max volle vedere l'alta montagna.

Ma si fece buio.

Signor Tasso, il giardiniere, si unì.

Meno male che ci sono.

Insieme presero una mappa colorata.

Lungo la strada cantarono presso il ruscello.

Lungo la strada cantarono un po'.

All'improvviso cadde una foglia.

Così l'avventura finì bene.

Insieme è tutto più facile."
265,Milo e il mistero,"Milo, un ragazzo curioso, viveva presso il fiume azzurro.

Il sole splendeva caldo.

Un giorno Milo volle cercare il tesoro.

Ma il fiume era troppo profondo.

Signor Tasso, il giardiniere, si unì.

Insieme ce la faremo!

Insieme presero una moneta vecchia.

Lungo la strada si riposarono un po'.

Lungo la strada ballarono in cerchio.

All'improvviso ronzò un'ape.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
266,Lena e il piano,"Lena, a cui piace dipingere, viveva nel prato verde.

Volavano farfalle.

Un giorno Lena volle attraversare il lago.

Ma un albero bloccava la strada.

Signor Tasso, il giardiniere, si unì.

Niente paura, ti aiuto.

Insieme presero la corda verde.

Lungo la strada cantarono in cerchio.

Lungo la strada risero un po'.

All'improvviso bussarono.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
267,Finn e il viaggio,"Finn, un piccolo sognatore, viveva presso la grande quercia.

Profumava di fiori.

Un giorno Finn volle trovare il mare.

Ma il vento era forte.

Zia Mira, la vicina divertente, si unì.

Vengo anch'io!

Insieme presero la piccola lanterna.

Lungo la strada si riposarono presso il ruscello.

Lungo la strada chiacchierarono presso il ruscello.

All'improvviso passò una farfalla danzando.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
268,Pippa e il ritrovamento,"Pippa, un topolino coraggioso, viveva nel parco verde.

Un ruscello mormorava piano.

Un giorno Pippa volle vedere il cielo stellato.

Ma c'era nebbia.

Zia Mira, la vicina divertente, si unì.

Meno male che ci sono.

Insieme presero la bottiglia blu.

Lungo la strada cantarono forte.

Lungo la strada giocarono allegramente.

All'improvviso si alzò il vento.

Così la giornata fu perfetta.

Ridere aiuta sempre."
269,Nora e la scoperta,"Nora, che fa tante domande, viveva nel bosco vecchio.

Il cielo era azzurro.

Un giorno Nora volle salire sulla torre.

Ma il ponte era rotto.

Zia Mira, la vicina divertente, si unì.

Insieme ce la faremo!

Insieme presero la borsa gialla.

Lungo la strada si riposarono in cerchio.

Lungo la strada cantarono forte.

All'improvviso cadde una stella cadente.

Tutti applaudirono di gioia.

Chi osa vince."
270,Theo e la gita,"Theo, un ragazzo allegro, viveva nel campo giallo.

Gli uccelli cantavano allegri.

Un giorno Theo volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Zia Mira, la vicina divertente, si unì.

Niente paura, ti aiuto.

Insieme presero la corda rossa.

Lungo la strada raccontarono storie.

Lungo la strada si riposarono insieme.

All'improvviso qualcuno rise.

Così la paura divenne coraggio.

Il coraggio è premiato."
271,Emma e la gara,"Emma, una ragazza coraggiosa, viveva in un piccolo villaggio.

Profumava di erba fresca.

Un giorno Emma volle esplorare il bosco.

Ma la strada era bloccata.

Zia Mira, la vicina divertente, si unì.

Vengo anch'io!

Insieme presero il vecchio binocolo.

Lungo la strada si riposarono forte.

Lungo la strada risero in cerchio.

All'improvviso qualcosa frusciò forte.

Tutti risero e tornarono a casa.

Condividere fa piacere."
272,Paolo e l'indovinello,"Paolo, a cui piace costruire, viveva al mercato colorato.

Tutto era calmo e sereno.

Un giorno Paolo volle scoprire l'isola.

Ma cominciò a piovere.

Zia Mira, la vicina divertente, si unì.

Meno male che ci sono.

Insieme presero il coltello piccolo.

Lungo la strada risero molto.

Lungo la strada chiacchierarono forte.

All'improvviso gracchiò una rana.

Così l'avventura finì bene.

Insieme è tutto più facile."
273,Mia e la sorpresa,"Mia, una piccola cantante, viveva presso il vecchio pozzo.

Il sole splendeva caldo.

Un giorno Mia volle trovare la grotta.

Ma la mappa era sparita.

Zia Mira, la vicina divertente, si unì.

Insieme ce la faremo!

Insieme presero una coperta calda.

Lungo la strada giocarono insieme.

Lungo la strada giocarono presso il ruscello.

All'improvviso abbaiò un cane.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
274,Leo e la grande avventura,"Leo, a cui piacciono gli animali, viveva nel parco giochi.

Volavano farfalle.

Un giorno Leo volle vedere l'alta montagna.

Ma si fece buio.

Nonno Carlo, che ripara tutto, si unì.

Niente paura, ti aiuto.

Insieme presero una mappa colorata.

Lungo la strada cantarono una canzone.

Lungo la strada risero molto.

All'improvviso cadde una foglia.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
275,Anna e il mistero,"Anna, che pensa in fretta, viveva presso il fiume azzurro.

Profumava di fiori.

Un giorno Anna volle cercare il tesoro.

Ma il fiume era troppo profondo.

Nonno Carlo, che ripara tutto, si unì.

Vengo anch'io!

Insieme presero una moneta vecchia.

Lungo la strada giocarono allegramente.

Lungo la strada si riposarono un po'.

All'improvviso ronzò un'ape.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
276,La giornata più bella di Max,"Max, un ragazzo allegro, viveva nel prato verde.

Un ruscello mormorava piano.

Un giorno Max volle attraversare il lago.

Ma un albero bloccava la strada.

Nonno Carlo, che ripara tutto, si unì.

Meno male che ci sono.

Insieme presero la corda verde.

Lungo la strada chiacchierarono insieme.

Lungo la strada cantarono insieme.

All'improvviso bussarono.

Così la giornata fu perfetta.

Ridere aiuta sempre."
277,Milo e il tesoro,"Milo, un ragazzo curioso, viveva presso la grande quercia.

Il cielo era azzurro.

Un giorno Milo volle trovare il mare.

Ma il vento era forte.

Nonno Carlo, che ripara tutto, si unì.

Insieme ce la faremo!

Insieme presero la piccola lanterna.

Lungo la strada giocarono un po'.

Lungo la strada ballarono allegramente.

All'improvviso passò una farfalla danzando.

Tutti applaudirono di gioia.

Chi osa vince."
278,Lena e il mistero,"Lena, a cui piace dipingere, viveva nel parco verde.

Gli uccelli cantavano allegri.

Un giorno Lena volle vedere il cielo stellato.

Ma c'era nebbia.

Nonno Carlo, che ripara tutto, si unì.

Niente paura, ti aiuto.

Insieme presero la bottiglia blu.

Lungo la strada chiacchierarono allegramente.

Lungo la strada giocarono forte.

All'improvviso si alzò il vento.

Così la paura divenne coraggio.

Il coraggio è premiato."
279,Finn e il piano,"Finn, un piccolo sognatore, viveva nel bosco vecchio.

Profumava di erba fresca.

Un giorno Finn volle salire sulla torre.

Ma il ponte era rotto.

Nonno Carlo, che ripara tutto, si unì.

Vengo anch'io!

Insieme presero la borsa gialla.

Lungo la strada giocarono presso il ruscello.

Lungo la strada chiacchierarono insieme.

All'improvviso cadde una stella cadente.

Tutti risero e tornarono a casa.

Condividere fa piacere."
280,Pippa e il viaggio,"Pippa, un topolino coraggioso, viveva nel campo giallo.

Tutto era calmo e sereno.

Un giorno Pippa volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Nonno Carlo, che ripara tutto, si unì.

Meno male che ci sono.

Insieme presero la corda rossa.

Lungo la strada chiacchierarono un po'.

Lungo la strada si riposarono in cerchio.

All'improvviso qualcuno rise.

Così l'avventura finì bene.

Insieme è tutto più facile."
281,Nora e il ritrovamento,"Nora, che fa tante domande, viveva in un piccolo villaggio.

Il sole splendeva caldo.

Un giorno Nora volle esplorare il bosco.

Ma la strada era bloccata.

Il fornaio, si unì.

Insieme ce la faremo!

Insieme presero il vecchio binocolo.

Lungo la strada giocarono in cerchio.

Lungo la strada cantarono un po'.

All'improvviso qualcosa frusciò forte.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
282,Theo e la scoperta,"Theo, un ragazzo allegro, viveva al mercato colorato.

Volavano farfalle.

Un giorno Theo volle scoprire l'isola.

Ma cominciò a piovere.

Il fornaio, si unì.

Niente paura, ti aiuto.

Insieme presero il coltello piccolo.

Lungo la strada chiacchierarono presso il ruscello.

Lungo la strada ballarono presso il ruscello.

All'improvviso gracchiò una rana.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
283,Emma e la gita,"Emma, una ragazza coraggiosa, viveva presso il vecchio pozzo.

Profumava di fiori.

Un giorno Emma volle trovare la grotta.

Ma la mappa era sparita.

Il fornaio, si unì.

Vengo anch'io!

Insieme presero una coperta calda.

Lungo la strada giocarono forte.

Lungo la strada risero allegramente.

All'improvviso abbaiò un cane.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
284,Paolo e la gara,"Paolo, a cui piace costruire, viveva nel parco giochi.

Un ruscello mormorava piano.

Un giorno Paolo volle vedere l'alta montagna.

Ma si fece buio.

Il fornaio, si unì.

Meno male che ci sono.

Insieme presero una mappa colorata.

Lungo la strada chiacchierarono in cerchio.

Lungo la strada chiacchierarono un po'.

All'improvviso cadde una foglia.

Così la giornata fu perfetta.

Ridere aiuta sempre."
285,Mia e l'indovinello,"Mia, una piccola cantante, viveva presso il fiume azzurro.

Il cielo era azzurro.

Un giorno Mia volle cercare il tesoro.

Ma il fiume era troppo profondo.

Il fornaio, si unì.

Insieme ce la faremo!

Insieme presero una moneta vecchia.

Lungo la strada risero insieme.

Lungo la strada giocarono insieme.

All'improvviso ronzò un'ape.

Tutti applaudirono di gioia.

Chi osa vince."
286,Leo e la sorpresa,"Leo, a cui piacciono gli animali, viveva nel prato verde.

Gli uccelli cantavano allegri.

Un giorno Leo volle attraversare il lago.

Ma un albero bloccava la strada.

Il fornaio, si unì.

Niente paura, ti aiuto.

Insieme presero la corda verde.

Lungo la strada chiacchierarono forte.

Lungo la strada cantarono in cerchio.

All'improvviso bussarono.

Così la paura divenne coraggio.

Il coraggio è premiato."
287,Anna e la grande avventura,"Anna, che pensa in fretta, viveva presso la grande quercia.

Profumava di erba fresca.

Un giorno Anna volle trovare il mare.

Ma il vento era forte.

Il fornaio, si unì.

Vengo anch'io!

Insieme presero la piccola lanterna.

Lungo la strada risero allegramente.

Lungo la strada ballarono forte.

All'improvviso passò una farfalla danzando.

Tutti risero e tornarono a casa.

Condividere fa piacere."
288,Max e il mistero,"Max, un ragazzo allegro, viveva nel parco verde.

Tutto era calmo e sereno.

Un giorno Max volle vedere il cielo stellato.

Ma c'era nebbia.

Il postino, si unì.

Meno male che ci sono.

Insieme presero la bottiglia blu.

Lungo la strada ballarono insieme.

Lungo la strada risero presso il ruscello.

All'improvviso si alzò il vento.

Così l'avventura finì bene.

Insieme è tutto più facile."
289,La giornata più bella di Milo,"Milo, un ragazzo curioso, viveva nel bosco vecchio.

Il sole splendeva caldo.

Un giorno Milo volle salire sulla torre.

Ma il ponte era rotto.

Il postino, si unì.

Insieme ce la faremo!

Insieme presero la borsa gialla.

Lungo la strada risero un po'.

Lungo la strada chiacchierarono in cerchio.

All'improvviso cadde una stella cadente.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
