id,title,text
62,لينا والنزهة,"لينا، تحب الرسم، في السوق الملونة.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية لينا: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء سامي، المعلم.

لا تخف، سأساعدك!

وأخذوا معهم سكينا صغيرا.

وفي الطريق غنوا في دائرة.

وفي الطريق غنوا أغنية.

وفجأة نط ضفدع.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
63,فين والسباق,"فين، حالم صغير، في بئر قديمة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية فين: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء سامي، المعلم.

سآتي معكم!

وأخذوا معهم بطانية دافئة.

وفي الطريق ضحكوا معا.

وفي الطريق رقصوا عند الجدول.

وفجأة نبح كلب الجيران.

وعادوا إلى البيت.

المشاركة تفرح."
64,بيبا والأحجية,"بيبا، فأرة شجاعة، في ملعب.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية بيبا: رؤية الجبل العالي.

لكن الليل حل.

وجاء الجد حسن، رجل حكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق غنوا بصوت عال.

وفي الطريق ضحكوا بفرح.

وفجأة سقطت ورقة خضراء.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
65,نورا والهدية,"نورا، تسأل كثيرا، في النهر الأزرق.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية نورا: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء الجد حسن، رجل حكيم.

معا نستطيع!

وأخذوا معهم عملة قديمة.

وفي الطريق ضحكوا بفرح.

وفي الطريق غنوا قليلا.

وفجأة طنت نحلة.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
66,تيو والمغامرة الكبيرة,"تيو، ولد مرح، في مرج أخضر.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية تيو: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء الجد حسن، رجل حكيم.

لا تخف، سأساعدك!

وأخذوا معهم حبلا أخضر.

وفي الطريق رقصوا معا.

وفي الطريق لعبوا معا.

وفجأة طرق الباب.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
67,سليم واللغز,"سليم، ولد شجاع، في سنديانة كبيرة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية سليم: إيجاد البحر.

لكن الريح كانت قوية.

وجاء الجد حسن، رجل حكيم.

سآتي معكم!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق ضحكوا قليلا.

وفي الطريق مشوا بفرح.

وسقطت ورقة.

وعادوا راضين.

الفضول يقود إلى العجائب."
68,أجمل يوم لمريم,"مريم، تحب الغناء، في الحديقة الخضراء.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية مريم: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء الجد حسن، رجل حكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق رقصوا بفرح.

وفي الطريق رقصوا بصوت عال.

ومرت فراشة.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
69,كريم والكنز,"كريم، يحب الحيوانات، في الغابة القديمة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية كريم: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء الجد حسن، رجل حكيم.

معا نستطيع!

وأخذوا معهم حقيبة صفراء.

وفي الطريق ضحكوا عند الجدول.

وفي الطريق ضحكوا قليلا.

وهبت الريح.

وصفق الجميع فرحا.

من يجرؤ يفز."
70,هبة واللغز,"هبة، سريعة التفكير، في حقل أصفر.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية هبة: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء الجد حسن، رجل حكيم.

لا تخف، سأساعدك!

وأخذوا معهم حبلاً أحمر.

وفي الطريق رقصوا قليلا.

وفي الطريق غنوا في دائرة.

وسمع الجميع صوتا.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
71,يوسف والخطة,"يوسف، ولد مرح، في قرية صغيرة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية يوسف: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء الخباز، رجل طيب.

سآتي معكم!

وأخذوا معهم منظاراً قديماً.

وفي الطريق ضحكوا في دائرة.

وفي الطريق لعبوا قليلا.

وفجأة ظهر ضوء.

وعادوا إلى البيت.

المشاركة تفرح."
72,ليلى والرحلة,"ليلى، فضولية، في السوق الملونة.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية ليلى: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء الخباز، رجل طيب.

لحسن الحظ أنني هنا!

وأخذوا معهم سكينا صغيرا.

وفي الطريق رقصوا عند الجدول.

وفي الطريق مشوا عند الجدول.

وفجأة نط ضفدع.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
73,ميلو والاكتشاف,"ميلو، ولد فضولي، في بئر قديمة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية ميلو: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء الخباز، رجل طيب.

معا نستطيع!

وأخذوا معهم بطانية دافئة.

وفي الطريق ضحكوا بصوت عال.

وفي الطريق استراحوا بفرح.

وفجأة نبح كلب الجيران.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
74,لينا والمفاجأة,"لينا، تحب الرسم، في ملعب.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية لينا: رؤية الجبل العالي.

لكن الليل حل.

وجاء الخباز، رجل طيب.

لا تخف، سأساعدك!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق رقصوا في دائرة.

وفي الطريق ضحكوا بصوت عال.

وفجأة سقطت ورقة خضراء.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
75,فين والنزهة,"فين، حالم صغير، في النهر الأزرق.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية فين: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء الخباز، رجل طيب.

سآتي معكم!

وأخذوا معهم عملة قديمة.

وفي الطريق حكوا قصصا.

وفي الطريق رقصوا معا.

وفجأة طنت نحلة.

وعادوا راضين.

الفضول يقود إلى العجائب."
76,بيبا والسباق,"بيبا، فأرة شجاعة، في مرج أخضر.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية بيبا: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء الخباز، رجل طيب.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلا أخضر.

وفي الطريق رقصوا بصوت عال.

وفي الطريق لعبوا في دائرة.

وفجأة طرق الباب.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
77,نورا والأحجية,"نورا، تسأل كثيرا، في سنديانة كبيرة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية نورا: إيجاد البحر.

لكن الريح كانت قوية.

وجاء الخباز، رجل طيب.

معا نستطيع!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق ضحكوا كثيرا.

وفي الطريق مشوا بصوت عال.

وسقطت ورقة.

وصفق الجميع فرحا.

من يجرؤ يفز."
78,تيو والهدية,"تيو، ولد مرح، في الحديقة الخضراء.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية تيو: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء الجار فريد، رجل مرح.

لا تخف، سأساعدك!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق استراحوا معا.

وفي الطريق استراحوا عند الجدول.

ومرت فراشة.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
79,سليم والمغامرة الكبيرة,"سليم، ولد شجاع، في الغابة القديمة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية سليم: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء الجار فريد، رجل مرح.

سآتي معكم!

وأخذوا معهم حقيبة صفراء.

وفي الطريق غنوا أغنية.

وفي الطريق ضحكوا كثيرا.

وهبت الريح.

وعادوا إلى البيت.

المشاركة تفرح."
80,مريم واللغز,"مريم، تحب الغناء، في حقل أصفر.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية مريم: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء الجار فريد، رجل مرح.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلاً أحمر.

وفي الطريق استراحوا بفرح.

وفي الطريق رقصوا قليلا.

وسمع الجميع صوتا.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
