id,title,text
244,Pippa a výlet,"Bydlí Pippa, odvažná myš, na hřišti.

Potok tiše zurčel.

Jednoho dne Pippa chce vidět vysokou horu.

Ale setmělo se.

Přichází Pekař.

Dobře, že jsem tu.

Berou s sebou barevnou mapu.

Cestou hrají si nahlas.

Cestou smějí se vesele.

Najednou spadl list.

Tak byl den ideální.

Smích vždy pomáhá."
245,Nora a závod,"Bydlí Nora, která se hodně ptá, u modré řeky.

Nebe bylo modré.

Jednoho dne Nora chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Pekař.

Spolu to dokážeme!

Berou s sebou starou minci.

Cestou povídají v kroužku.

Cestou povídají chvíli.

Najednou zabzučela včela.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
246,Theo a hádanka,"Bydlí Theo, veselý kluk, na zelené louce.

Ptáci vesele zpívali.

Jednoho dne Theo chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Pošťák.

Neboj, pomůžu ti.

Berou s sebou zelený provaz.

Cestou smějí se spolu.

Cestou hrají si spolu.

Najednou někdo zaklepal.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
247,Ema a překvapení,"Bydlí Ema, odvážná holka, u velkého dubu.

Vonělo čerstvou trávou.

Jednoho dne Ema chce najít moře.

Ale vítr byl silný.

Přichází Pošťák.

Jdu taky!

Berou s sebou malou lucernu.

Cestou povídají nahlas.

Cestou zpívají v kroužku.

Najednou proletěl tančící motýl.

Všichni se smáli a šli domů.

Sdílení těší."
248,Pavel a velké dobrodružství,"Bydlí Pavel, který rád staví, v zeleném parku.

Všude ticho a klid.

Jednoho dne Pavel chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Pošťák.

Dobře, že jsem tu.

Berou s sebou modrou láhev.

Cestou smějí se vesele.

Cestou tančí nahlas.

Najednou se zvedl vítr.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
249,Mia a záhada,"Bydlí Mia, malá zpěvačka, ve starém lese.

Slunce hřálo teple.

Jednoho dne Mia chce vylézt na věž.

Ale most byl rozbitý.

Přichází Pošťák.

Spolu to dokážeme!

Berou s sebou žlutou tašku.

Cestou tančí spolu.

Cestou smějí se u potoka.

Najednou spadla padající hvězda.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
250,Nejkrásnější den: Leo,"Bydlí Leo, který má rád zvířata, na žlutém poli.

Létali motýli.

Jednoho dne Leo chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Pošťák.

Neboj, pomůžu ti.

Berou s sebou červený provaz.

Cestou smějí se chvíli.

Cestou povídají v kroužku.

Najednou se někdo zasmál.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
251,Anna a poklad,"Bydlí Anna, která rychle myslí, v malé vesnici.

Vonělo květinami.

Jednoho dne Anna chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Pošťák.

Jdu taky!

Berou s sebou starý dalekohled.

Cestou tančí vesele.

Cestou hrají si chvíli.

Najednou něco hlasitě zašustilo.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
252,Max a tajemství,"Bydlí Max, veselý kluk, na barevném trhu.

Potok tiše zurčel.

Jednoho dne Max chce objevit ostrov.

Ale začalo pršet.

Přichází Pošťák.

Dobře, že jsem tu.

Berou s sebou malý nožík.

Cestou smějí se u potoka.

Cestou vyprávějí historky.

Najednou zakvákala žába.

Tak byl den ideální.

Smích vždy pomáhá."
253,Milo a plán,"Bydlí Milo, zvědavý kluk, u staré studny.

Nebe bylo modré.

Jednoho dne Milo chce najít jeskyni.

Ale mapa zmizela.

Přichází Babi Lina, která všechno ví.

Spolu to dokážeme!

Berou s sebou teplou deku.

Cestou tančí chvíli.

Cestou odpočívají vesele.

Najednou zaštěkal pes.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
254,Lena a cesta,"Bydlí Lena, která ráda maluje, na hřišti.

Ptáci vesele zpívali.

Jednoho dne Lena chce vidět vysokou horu.

Ale setmělo se.

Přichází Babi Lina, která všechno ví.

Neboj, pomůžu ti.

Berou s sebou barevnou mapu.

Cestou smějí se v kroužku.

Cestou smějí se nahlas.

Najednou spadl list.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
255,Finn a nález,"Bydlí Finn, malý snílek, u modré řeky.

Vonělo čerstvou trávou.

Jednoho dne Finn chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Babi Lina, která všechno ví.

Jdu taky!

Berou s sebou starou minci.

Cestou tančí u potoka.

Cestou tančí spolu.

Najednou zabzučela včela.

Všichni se smáli a šli domů.

Sdílení těší."
256,Pippa a objev,"Bydlí Pippa, odvažná myš, na zelené louce.

Všude ticho a klid.

Jednoho dne Pippa chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Babi Lina, která všechno ví.

Dobře, že jsem tu.

Berou s sebou zelený provaz.

Cestou smějí se nahlas.

Cestou hrají si v kroužku.

Najednou někdo zaklepal.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
257,Nora a výlet,"Bydlí Nora, která se hodně ptá, u velkého dubu.

Slunce hřálo teple.

Jednoho dne Nora chce najít moře.

Ale vítr byl silný.

Přichází Babi Lina, která všechno ví.

Spolu to dokážeme!

Berou s sebou malou lucernu.

Cestou tančí v kroužku.

Cestou zpívají písničku.

Najednou proletěl tančící motýl.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
258,Theo a závod,"Bydlí Theo, veselý kluk, v zeleném parku.

Létali motýli.

Jednoho dne Theo chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Babi Lina, která všechno ví.

Neboj, pomůžu ti.

Berou s sebou modrou láhev.

Cestou zpívají spolu.

Cestou odpočívají u potoka.

Najednou se zvedl vítr.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
259,Ema a hádanka,"Bydlí Ema, odvážná holka, ve starém lese.

Vonělo květinami.

Jednoho dne Ema chce vylézt na věž.

Ale most byl rozbitý.

Přichází Babi Lina, která všechno ví.

Jdu taky!

Berou s sebou žlutou tašku.

Cestou tančí nahlas.

Cestou zpívají vesele.

Najednou spadla padající hvězda.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
260,Pavel a překvapení,"Bydlí Pavel, který rád staví, na žlutém poli.

Potok tiše zurčel.

Jednoho dne Pavel chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Pan Jezevec, zahradník.

Dobře, že jsem tu.

Berou s sebou červený provaz.

Cestou zpívají vesele.

Cestou tančí chvíli.

Najednou se někdo zasmál.

Tak byl den ideální.

Smích vždy pomáhá."
261,Mia a velké dobrodružství,"Bydlí Mia, malá zpěvačka, v malé vesnici.

Nebe bylo modré.

Jednoho dne Mia chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Pan Jezevec, zahradník.

Spolu to dokážeme!

Berou s sebou starý dalekohled.

Cestou odpočívají spolu.

Cestou smějí se spolu.

Najednou něco hlasitě zašustilo.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
262,Leo a záhada,"Bydlí Leo, který má rád zvířata, na barevném trhu.

Ptáci vesele zpívali.

Jednoho dne Leo chce objevit ostrov.

Ale začalo pršet.

Přichází Pan Jezevec, zahradník.

Neboj, pomůžu ti.

Berou s sebou malý nožík.

Cestou zpívají chvíli.

Cestou povídají vesele.

Najednou zakvákala žába.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
263,Nejkrásnější den: Anna,"Bydlí Anna, která rychle myslí, u staré studny.

Vonělo čerstvou trávou.

Jednoho dne Anna chce najít jeskyni.

Ale mapa zmizela.

Přichází Pan Jezevec, zahradník.

Jdu taky!

Berou s sebou teplou deku.

Cestou odpočívají vesele.

Cestou odpočívají nahlas.

Najednou zaštěkal pes.

Všichni se smáli a šli domů.

Sdílení těší."
264,Max a poklad,"Bydlí Max, veselý kluk, na hřišti.

Všude ticho a klid.

Jednoho dne Max chce vidět vysokou horu.

Ale setmělo se.

Přichází Pan Jezevec, zahradník.

Dobře, že jsem tu.

Berou s sebou barevnou mapu.

Cestou zpívají u potoka.

Cestou zpívají chvíli.

Najednou spadl list.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
265,Milo a tajemství,"Bydlí Milo, zvědavý kluk, u modré řeky.

Slunce hřálo teple.

Jednoho dne Milo chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Pan Jezevec, zahradník.

Spolu to dokážeme!

Berou s sebou starou minci.

Cestou odpočívají chvíli.

Cestou tančí v kroužku.

Najednou zabzučela včela.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
266,Lena a plán,"Bydlí Lena, která ráda maluje, na zelené louce.

Létali motýli.

Jednoho dne Lena chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Pan Jezevec, zahradník.

Neboj, pomůžu ti.

Berou s sebou zelený provaz.

Cestou zpívají v kroužku.

Cestou smějí se chvíli.

Najednou někdo zaklepal.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
267,Finn a cesta,"Bydlí Finn, malý snílek, u velkého dubu.

Vonělo květinami.

Jednoho dne Finn chce najít moře.

Ale vítr byl silný.

Přichází Teta Mira, vtipná sousedka.

Jdu taky!

Berou s sebou malou lucernu.

Cestou odpočívají u potoka.

Cestou povídají u potoka.

Najednou proletěl tančící motýl.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
268,Pippa a nález,"Bydlí Pippa, odvažná myš, v zeleném parku.

Potok tiše zurčel.

Jednoho dne Pippa chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Teta Mira, vtipná sousedka.

Dobře, že jsem tu.

Berou s sebou modrou láhev.

Cestou zpívají nahlas.

Cestou hrají si vesele.

Najednou se zvedl vítr.

Tak byl den ideální.

Smích vždy pomáhá."
269,Nora a objev,"Bydlí Nora, která se hodně ptá, ve starém lese.

Nebe bylo modré.

Jednoho dne Nora chce vylézt na věž.

Ale most byl rozbitý.

Přichází Teta Mira, vtipná sousedka.

Spolu to dokážeme!

Berou s sebou žlutou tašku.

Cestou odpočívají v kroužku.

Cestou zpívají nahlas.

Najednou spadla padající hvězda.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
270,Theo a výlet,"Bydlí Theo, veselý kluk, na žlutém poli.

Ptáci vesele zpívali.

Jednoho dne Theo chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Teta Mira, vtipná sousedka.

Neboj, pomůžu ti.

Berou s sebou červený provaz.

Cestou vyprávějí historky.

Cestou odpočívají spolu.

Najednou se někdo zasmál.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
271,Ema a závod,"Bydlí Ema, odvážná holka, v malé vesnici.

Vonělo čerstvou trávou.

Jednoho dne Ema chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Teta Mira, vtipná sousedka.

Jdu taky!

Berou s sebou starý dalekohled.

Cestou odpočívají nahlas.

Cestou smějí se v kroužku.

Najednou něco hlasitě zašustilo.

Všichni se smáli a šli domů.

Sdílení těší."
272,Pavel a hádanka,"Bydlí Pavel, který rád staví, na barevném trhu.

Všude ticho a klid.

Jednoho dne Pavel chce objevit ostrov.

Ale začalo pršet.

Přichází Teta Mira, vtipná sousedka.

Dobře, že jsem tu.

Berou s sebou malý nožík.

Cestou se hodně smějí.

Cestou povídají nahlas.

Najednou zakvákala žába.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
273,Mia a překvapení,"Bydlí Mia, malá zpěvačka, u staré studny.

Slunce hřálo teple.

Jednoho dne Mia chce najít jeskyni.

Ale mapa zmizela.

Přichází Teta Mira, vtipná sousedka.

Spolu to dokážeme!

Berou s sebou teplou deku.

Cestou hrají si spolu.

Cestou hrají si u potoka.

Najednou zaštěkal pes.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
274,Leo a velké dobrodružství,"Bydlí Leo, který má rád zvířata, na hřišti.

Létali motýli.

Jednoho dne Leo chce vidět vysokou horu.

Ale setmělo se.

Přichází Děda Karel, který vše opraví.

Neboj, pomůžu ti.

Berou s sebou barevnou mapu.

Cestou zpívají písničku.

Cestou se hodně smějí.

Najednou spadl list.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
275,Anna a záhada,"Bydlí Anna, která rychle myslí, u modré řeky.

Vonělo květinami.

Jednoho dne Anna chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Děda Karel, který vše opraví.

Jdu taky!

Berou s sebou starou minci.

Cestou hrají si vesele.

Cestou odpočívají chvíli.

Najednou zabzučela včela.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
276,Nejkrásnější den: Max,"Bydlí Max, veselý kluk, na zelené louce.

Potok tiše zurčel.

Jednoho dne Max chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Děda Karel, který vše opraví.

Dobře, že jsem tu.

Berou s sebou zelený provaz.

Cestou povídají spolu.

Cestou zpívají spolu.

Najednou někdo zaklepal.

Tak byl den ideální.

Smích vždy pomáhá."
277,Milo a poklad,"Bydlí Milo, zvědavý kluk, u velkého dubu.

Nebe bylo modré.

Jednoho dne Milo chce najít moře.

Ale vítr byl silný.

Přichází Děda Karel, který vše opraví.

Spolu to dokážeme!

Berou s sebou malou lucernu.

Cestou hrají si chvíli.

Cestou tančí vesele.

Najednou proletěl tančící motýl.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
278,Lena a tajemství,"Bydlí Lena, která ráda maluje, v zeleném parku.

Ptáci vesele zpívali.

Jednoho dne Lena chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Děda Karel, který vše opraví.

Neboj, pomůžu ti.

Berou s sebou modrou láhev.

Cestou povídají vesele.

Cestou hrají si nahlas.

Najednou se zvedl vítr.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
279,Finn a plán,"Bydlí Finn, malý snílek, ve starém lese.

Vonělo čerstvou trávou.

Jednoho dne Finn chce vylézt na věž.

Ale most byl rozbitý.

Přichází Děda Karel, který vše opraví.

Jdu taky!

Berou s sebou žlutou tašku.

Cestou hrají si u potoka.

Cestou povídají spolu.

Najednou spadla padající hvězda.

Všichni se smáli a šli domů.

Sdílení těší."
280,Pippa a cesta,"Bydlí Pippa, odvažná myš, na žlutém poli.

Všude ticho a klid.

Jednoho dne Pippa chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Děda Karel, který vše opraví.

Dobře, že jsem tu.

Berou s sebou červený provaz.

Cestou povídají chvíli.

Cestou odpočívají v kroužku.

Najednou se někdo zasmál.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
281,Nora a nález,"Bydlí Nora, která se hodně ptá, v malé vesnici.

Slunce hřálo teple.

Jednoho dne Nora chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Pekař.

Spolu to dokážeme!

Berou s sebou starý dalekohled.

Cestou hrají si v kroužku.

Cestou zpívají chvíli.

Najednou něco hlasitě zašustilo.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
282,Theo a objev,"Bydlí Theo, veselý kluk, na barevném trhu.

Létali motýli.

Jednoho dne Theo chce objevit ostrov.

Ale začalo pršet.

Přichází Pekař.

Neboj, pomůžu ti.

Berou s sebou malý nožík.

Cestou povídají u potoka.

Cestou tančí u potoka.

Najednou zakvákala žába.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
283,Ema a výlet,"Bydlí Ema, odvážná holka, u staré studny.

Vonělo květinami.

Jednoho dne Ema chce najít jeskyni.

Ale mapa zmizela.

Přichází Pekař.

Jdu taky!

Berou s sebou teplou deku.

Cestou hrají si nahlas.

Cestou smějí se vesele.

Najednou zaštěkal pes.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
284,Pavel a závod,"Bydlí Pavel, který rád staví, na hřišti.

Potok tiše zurčel.

Jednoho dne Pavel chce vidět vysokou horu.

Ale setmělo se.

Přichází Pekař.

Dobře, že jsem tu.

Berou s sebou barevnou mapu.

Cestou povídají v kroužku.

Cestou povídají chvíli.

Najednou spadl list.

Tak byl den ideální.

Smích vždy pomáhá."
285,Mia a hádanka,"Bydlí Mia, malá zpěvačka, u modré řeky.

Nebe bylo modré.

Jednoho dne Mia chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Pekař.

Spolu to dokážeme!

Berou s sebou starou minci.

Cestou smějí se spolu.

Cestou hrají si spolu.

Najednou zabzučela včela.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
286,Leo a překvapení,"Bydlí Leo, který má rád zvířata, na zelené louce.

Ptáci vesele zpívali.

Jednoho dne Leo chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Pekař.

Neboj, pomůžu ti.

Berou s sebou zelený provaz.

Cestou povídají nahlas.

Cestou zpívají v kroužku.

Najednou někdo zaklepal.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
287,Anna a velké dobrodružství,"Bydlí Anna, která rychle myslí, u velkého dubu.

Vonělo čerstvou trávou.

Jednoho dne Anna chce najít moře.

Ale vítr byl silný.

Přichází Pekař.

Jdu taky!

Berou s sebou malou lucernu.

Cestou smějí se vesele.

Cestou tančí nahlas.

Najednou proletěl tančící motýl.

Všichni se smáli a šli domů.

Sdílení těší."
288,Max a záhada,"Bydlí Max, veselý kluk, v zeleném parku.

Všude ticho a klid.

Jednoho dne Max chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Pošťák.

Dobře, že jsem tu.

Berou s sebou modrou láhev.

Cestou tančí spolu.

Cestou smějí se u potoka.

Najednou se zvedl vítr.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
