id,title,text
315,Η πιο όμορφη μέρα του Φιν,"Φιν, ένας μικρός ονειροπόλος, ζούσε στο μπλε ποτάμι.

Μύριζε λουλούδια.

Μια μέρα Φιν ήθελε να ψάξει το θησαυρό.

Αλλά το ποτάμι ήταν πολύ βαθύ.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν το παλιό νόμισμα.

Στο δρόμο κουβέντιαζαν μαζί.

Στο δρόμο τραγουδούσαν μαζί.

Ξαφνικά βόμβησε μια μέλισσα.

Όλοι γύρισαν ικανοποιημένοι.

Η περιέργεια οδηγεί σε θαύματα."
316,Πίππα και ο θησαυρός,"Πίππα, ένα θαρραλέο ποντίκι, ζούσε σε ένα πράσινο λιβάδι.

Ένα ρυάκι κελάρυζε απαλά.

Μια μέρα Πίππα ήθελε να περάσει τη λίμνη.

Αλλά ένα δέντρο έφραζε το δρόμο.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το πράσινο σκοινί.

Στο δρόμο έπαιζαν λίγο.

Στο δρόμο χόρευαν χαρούμενα.

Ξαφνικά κάποιος χτύπησε.

Έτσι η μέρα ήταν τέλεια.

Το γέλιο πάντα βοηθά."
317,Νόρα και το μυστήριο,"Νόρα, που κάνει πολλές ερωτήσεις, ζούσε στη μεγάλη βελανιδιά.

Ο ουρανός ήταν μπλε.

Μια μέρα Νόρα ήθελε να βρει τη θάλασσα.

Αλλά ο άνεμος ήταν δυνατός.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν το μικρό φανάρι.

Στο δρόμο κουβέντιαζαν χαρούμενα.

Στο δρόμο έπαιζαν δυνατά.

Ξαφνικά μια πεταλούδα χόρεψε περνώντας.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
318,Θέο και το σχέδιο,"Θέο, ένα χαρούμενο αγόρι, ζούσε στο πράσινο πάρκο.

Τα πουλιά τραγούδησαν χαρούμενα.

Μια μέρα Θέο ήθελε να δει τον έναστρο ουρανό.

Αλλά είχε ομίχλη.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν τη μπλε μπουκάλα.

Στο δρόμο έπαιζαν στο ρυάκι.

Στο δρόμο κουβέντιαζαν μαζί.

Ξαφνικά σηκώθηκε αέρας.

Έτσι ο φόβος έγινε θάρρος.

Το θάρρος ανταμείβεται."
319,Έμμα και το ταξίδι,"Έμμα, ένα θαρραλέο κορίτσι, ζούσε στο παλιό δάσος.

Μύριζε φρέσκο χορτάρι.

Μια μέρα Έμμα ήθελε να ανέβει στον πύργο.

Αλλά η γέφυρα ήταν χαλασμένη.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν την κίτρινη τσάντα.

Στο δρόμο κουβέντιαζαν λίγο.

Στο δρόμο ξεκουράζονταν σε κύκλο.

Ξαφνικά ένας διάττων έπεσε.

Όλοι γέλασαν και πήγαν σπίτι.

Το μοίρασμα δίνει χαρά."
320,Παύλος και το εύρημα,"Παύλος, που του αρέσει να χτίζει, ζούσε στο κίτρινο χωράφι.

Όλα ήταν ήσυχα και ειρηνικά.

Μια μέρα Παύλος ήθελε να επισκεφθεί το παλιό κάστρο.

Αλλά ένα σκυλί γάβγιζε δυνατά.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το κόκκινο σχοινί.

Στο δρόμο έπαιζαν σε κύκλο.

Στο δρόμο τραγουδούσαν λίγο.

Ξαφνικά κάποιος γέλασε.

Έτσι η περιπέτεια τελείωσε καλά.

Μαζί όλα είναι πιο εύκολα."
321,Μία και η ανακάλυψη,"Μία, μια μικρή τραγουδίστρια, ζούσε σε ένα μικρό χωριό.

Ο ήλιος έλαμπε ζεστά.

Μια μέρα Μία ήθελε να εξερευνήσει το δάσος.

Αλλά ο δρόμος ήταν κλειστός.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν τα παλιά κιάλια.

Στο δρόμο κουβέντιαζαν στο ρυάκι.

Στο δρόμο χόρευαν στο ρυάκι.

Ξαφνικά κάτι θρόισε δυνατά.

Στο τέλος ήταν όλοι χαρούμενοι.

Οι αληθινοί φίλοι βοηθούν πάντα."
322,Λέο και η εκδρομή,"Λέο, που του αρέσουν τα ζώα, ζούσε στην χρωματιστή αγορά.

Πετούσαν πεταλούδες.

Μια μέρα Λέο ήθελε να ανακαλύψει το νησί.

Αλλά άρχισε να βρέχει.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το μικρό μαχαίρι.

Στο δρόμο έπαιζαν δυνατά.

Στο δρόμο γελούσαν χαρούμενα.

Ξαφνικά κοάξε ένας βάτραχος.

Η περιπέτεια έμεινε αξέχαστη.

Η υπομονή φέρνει τύχη."
323,Άννα και ο αγώνας,"Άννα, που σκέφτεται γρήγορα, ζούσε στο παλιό πηγάδι.

Μύριζε λουλούδια.

Μια μέρα Άννα ήθελε να βρει τη σπηλιά.

Αλλά ο χάρτης είχε χαθεί.

Φούρναρης ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν μια ζεστή κουβέρτα.

Στο δρόμο κουβέντιαζαν σε κύκλο.

Στο δρόμο κουβέντιαζαν λίγο.

Ξαφνικά γάβγισε ένας σκύλος.

Όλοι γύρισαν ικανοποιημένοι.

Η περιέργεια οδηγεί σε θαύματα."
324,Μαξ και το αίνιγμα,"Μαξ, ένα χαρούμενο αγόρι, ζούσε στην παιδική χαρά.

Ένα ρυάκι κελάρυζε απαλά.

Μια μέρα Μαξ ήθελε να δει το ψηλό βουνό.

Αλλά νύχτωσε.

Φούρναρης ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν ένα χρωματιστό χάρτη.

Στο δρόμο γελούσαν μαζί.

Στο δρόμο έπαιζαν μαζί.

Ξαφνικά έπεσε ένα φύλλο.

Έτσι η μέρα ήταν τέλεια.

Το γέλιο πάντα βοηθά."
325,Μίλο και η έκπληξη,"Μίλο, ένα περίεργο αγόρι, ζούσε στο μπλε ποτάμι.

Ο ουρανός ήταν μπλε.

Μια μέρα Μίλο ήθελε να ψάξει το θησαυρό.

Αλλά το ποτάμι ήταν πολύ βαθύ.

Φούρναρης ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν το παλιό νόμισμα.

Στο δρόμο κουβέντιαζαν δυνατά.

Στο δρόμο τραγουδούσαν σε κύκλο.

Ξαφνικά βόμβησε μια μέλισσα.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
326,Λένα και η μεγάλη περιπέτεια,"Λένα, που της αρέσει να ζωγραφίζει, ζούσε σε ένα πράσινο λιβάδι.

Τα πουλιά τραγούδησαν χαρούμενα.

Μια μέρα Λένα ήθελε να περάσει τη λίμνη.

Αλλά ένα δέντρο έφραζε το δρόμο.

Φούρναρης ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το πράσινο σκοινί.

Στο δρόμο γελούσαν χαρούμενα.

Στο δρόμο χόρευαν δυνατά.

Ξαφνικά κάποιος χτύπησε.

Έτσι ο φόβος έγινε θάρρος.

Το θάρρος ανταμείβεται."
327,Φιν και το μυστήριο,"Φιν, ένας μικρός ονειροπόλος, ζούσε στη μεγάλη βελανιδιά.

Μύριζε φρέσκο χορτάρι.

Μια μέρα Φιν ήθελε να βρει τη θάλασσα.

Αλλά ο άνεμος ήταν δυνατός.

Φούρναρης ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν το μικρό φανάρι.

Στο δρόμο χόρευαν μαζί.

Στο δρόμο γελούσαν στο ρυάκι.

Ξαφνικά μια πεταλούδα χόρεψε περνώντας.

Όλοι γέλασαν και πήγαν σπίτι.

Το μοίρασμα δίνει χαρά."
328,Η πιο όμορφη μέρα του Πίππα,"Πίππα, ένα θαρραλέο ποντίκι, ζούσε στο πράσινο πάρκο.

Όλα ήταν ήσυχα και ειρηνικά.

Μια μέρα Πίππα ήθελε να δει τον έναστρο ουρανό.

Αλλά είχε ομίχλη.

Φούρναρης ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν τη μπλε μπουκάλα.

Στο δρόμο γελούσαν λίγο.

Στο δρόμο κουβέντιαζαν σε κύκλο.

Ξαφνικά σηκώθηκε αέρας.

Έτσι η περιπέτεια τελείωσε καλά.

Μαζί όλα είναι πιο εύκολα."
329,Νόρα και ο θησαυρός,"Νόρα, που κάνει πολλές ερωτήσεις, ζούσε στο παλιό δάσος.

Ο ήλιος έλαμπε ζεστά.

Μια μέρα Νόρα ήθελε να ανέβει στον πύργο.

Αλλά η γέφυρα ήταν χαλασμένη.

Φούρναρης ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν την κίτρινη τσάντα.

Στο δρόμο χόρευαν χαρούμενα.

Στο δρόμο έπαιζαν λίγο.

Ξαφνικά ένας διάττων έπεσε.

Στο τέλος ήταν όλοι χαρούμενοι.

Οι αληθινοί φίλοι βοηθούν πάντα."
330,Θέο και το μυστήριο,"Θέο, ένα χαρούμενο αγόρι, ζούσε στο κίτρινο χωράφι.

Πετούσαν πεταλούδες.

Μια μέρα Θέο ήθελε να επισκεφθεί το παλιό κάστρο.

Αλλά ένα σκυλί γάβγιζε δυνατά.

Ταχυδρόμος ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το κόκκινο σχοινί.

Στο δρόμο γελούσαν στο ρυάκι.

Στο δρόμο έλεγαν ιστορίες.

Ξαφνικά κάποιος γέλασε.

Η περιπέτεια έμεινε αξέχαστη.

Η υπομονή φέρνει τύχη."
331,Έμμα και το σχέδιο,"Έμμα, ένα θαρραλέο κορίτσι, ζούσε σε ένα μικρό χωριό.

Μύριζε λουλούδια.

Μια μέρα Έμμα ήθελε να εξερευνήσει το δάσος.

Αλλά ο δρόμος ήταν κλειστός.

Ταχυδρόμος ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν τα παλιά κιάλια.

Στο δρόμο χόρευαν λίγο.

Στο δρόμο ξεκουράζονταν χαρούμενα.

Ξαφνικά κάτι θρόισε δυνατά.

Όλοι γύρισαν ικανοποιημένοι.

Η περιέργεια οδηγεί σε θαύματα."
332,Παύλος και το ταξίδι,"Παύλος, που του αρέσει να χτίζει, ζούσε στην χρωματιστή αγορά.

Ένα ρυάκι κελάρυζε απαλά.

Μια μέρα Παύλος ήθελε να ανακαλύψει το νησί.

Αλλά άρχισε να βρέχει.

Ταχυδρόμος ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το μικρό μαχαίρι.

Στο δρόμο γελούσαν σε κύκλο.

Στο δρόμο γελούσαν δυνατά.

Ξαφνικά κοάξε ένας βάτραχος.

Έτσι η μέρα ήταν τέλεια.

Το γέλιο πάντα βοηθά."
333,Μία και το εύρημα,"Μία, μια μικρή τραγουδίστρια, ζούσε στο παλιό πηγάδι.

Ο ουρανός ήταν μπλε.

Μια μέρα Μία ήθελε να βρει τη σπηλιά.

Αλλά ο χάρτης είχε χαθεί.

Ταχυδρόμος ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν μια ζεστή κουβέρτα.

Στο δρόμο χόρευαν στο ρυάκι.

Στο δρόμο χόρευαν μαζί.

Ξαφνικά γάβγισε ένας σκύλος.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
