id,title,text
332,Paulo e a viagem,"Paulo, que gosta de construir, vivia no mercado colorido.

Um riacho murmurava suave.

Um dia Paulo quis descobrir a ilha.

Mas começou a chover.

Senhor Correio, o carteiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a faca pequena.

No caminho riram em roda.

No caminho riram alto.

De repente coaxou uma rã.

Assim o dia foi perfeito.

Rir ajuda sempre."
333,Mia e o achado,"Mia, uma pequena cantora, vivia junto ao poço velho.

O céu estava azul.

Um dia Mia quis achar a gruta.

Mas o mapa tinha sumido.

Senhor Correio, o carteiro, juntou-se.

Juntos vamos conseguir!

Juntos levaram um cobertor quente.

No caminho dançaram junto ao riacho.

No caminho dançaram juntos.

De repente latiu um cão.

Todos bateram palmas de alegria.

Quem ousa vence."
334,Leo e a descoberta,"Leo, que gosta de animais, vivia no parque infantil.

Os pássaros cantavam alegres.

Um dia Leo quis ver a montanha alta.

Mas fez-se noite.

Senhor Correio, o carteiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram um mapa colorido.

No caminho riram alto.

No caminho brincaram em roda.

De repente caiu uma folha.

Assim o medo virou coragem.

A coragem é recompensada."
335,Ana e a excursão,"Ana, que pensa rápido, vivia junto ao rio azul.

Cheirava a erva fresca.

Um dia Ana quis buscar o tesouro.

Mas o rio era muito fundo.

Senhor Correio, o carteiro, juntou-se.

Eu também vou!

Juntos levaram uma moeda velha.

No caminho dançaram em roda.

No caminho cantaram uma canção.

De repente zumbiu uma abelha.

Todos riram e voltaram para casa.

Partilhar dá alegria."
336,Max e a corrida,"Max, um menino alegre, vivia no prado verde.

Tudo estava calmo e sereno.

Um dia Max quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Senhor Correio, o carteiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda verde.

No caminho cantaram juntos.

No caminho descansaram junto ao riacho.

De repente bateram.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
337,Milo e o enigma,"Milo, um menino curioso, vivia junto ao carvalho grande.

O sol brilhava quente.

Um dia Milo quis achar o mar.

Mas o vento era forte.

Avó Lina, que sabe tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram a lanterninha.

No caminho dançaram alto.

No caminho cantaram alegres.

De repente passou uma borboleta a dançar.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
338,Lena e a surpresa,"Lena, que gosta de pintar, vivia no parque verde.

Voavam borboletas.

Um dia Lena quis ver o céu estrelado.

Mas havia nevoeiro.

Avó Lina, que sabe tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a garrafa azul.

No caminho cantaram alegres.

No caminho dançaram um pouco.

De repente levantou-se vento.

A aventura ficou inesquecível.

A paciência traz sorte."
339,Finn e a grande aventura,"Finn, um pequeno sonhador, vivia na floresta velha.

Cheirava a flores.

Um dia Finn quis subir à torre.

Mas a ponte estava partida.

Avó Lina, que sabe tudo, juntou-se.

Eu também vou!

Juntos levaram o saco amarelo.

No caminho descansaram juntos.

No caminho riram juntos.

De repente caiu uma estrela cadente.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
340,Pippa e o mistério,"Pippa, um ratinho corajoso, vivia no campo amarelo.

Um riacho murmurava suave.

Um dia Pippa quis visitar o castelo velho.

Mas um cão ladrava alto.

Avó Lina, que sabe tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda vermelha.

No caminho cantaram um pouco.

No caminho conversaram alegres.

De repente alguém riu.

Assim o dia foi perfeito.

Rir ajuda sempre."
341,O dia mais bonito de Nora,"Nora, que faz muitas perguntas, vivia numa aldeia pequena.

O céu estava azul.

Um dia Nora quis explorar a floresta.

Mas o caminho estava cortado.

Avó Lina, que sabe tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram os binóculos velhos.

No caminho descansaram alegres.

No caminho descansaram alto.

De repente algo rangeu alto.

Todos bateram palmas de alegria.

Quem ousa vence."
342,Theo e o tesouro,"Theo, um menino alegre, vivia no mercado colorido.

Os pássaros cantavam alegres.

Um dia Theo quis descobrir a ilha.

Mas começou a chover.

Avó Lina, que sabe tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a faca pequena.

No caminho cantaram junto ao riacho.

No caminho cantaram um pouco.

De repente coaxou uma rã.

Assim o medo virou coragem.

A coragem é recompensada."
343,Emma e o mistério,"Emma, uma menina corajosa, vivia junto ao poço velho.

Cheirava a erva fresca.

Um dia Emma quis achar a gruta.

Mas o mapa tinha sumido.

Avó Lina, que sabe tudo, juntou-se.

Eu também vou!

Juntos levaram um cobertor quente.

No caminho descansaram um pouco.

No caminho dançaram em roda.

De repente latiu um cão.

Todos riram e voltaram para casa.

Partilhar dá alegria."
344,Paulo e o plano,"Paulo, que gosta de construir, vivia no parque infantil.

Tudo estava calmo e sereno.

Um dia Paulo quis ver a montanha alta.

Mas fez-se noite.

Senhor Texugo, o jardineiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram um mapa colorido.

No caminho cantaram em roda.

No caminho riram um pouco.

De repente caiu uma folha.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
345,Mia e a viagem,"Mia, uma pequena cantora, vivia junto ao rio azul.

O sol brilhava quente.

Um dia Mia quis buscar o tesouro.

Mas o rio era muito fundo.

Senhor Texugo, o jardineiro, juntou-se.

Juntos vamos conseguir!

Juntos levaram uma moeda velha.

No caminho descansaram junto ao riacho.

No caminho conversaram junto ao riacho.

De repente zumbiu uma abelha.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
346,Leo e o achado,"Leo, que gosta de animais, vivia no prado verde.

Voavam borboletas.

Um dia Leo quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Senhor Texugo, o jardineiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda verde.

No caminho cantaram alto.

No caminho brincaram alegres.

De repente bateram.

A aventura ficou inesquecível.

A paciência traz sorte."
347,Ana e a descoberta,"Ana, que pensa rápido, vivia junto ao carvalho grande.

Cheirava a flores.

Um dia Ana quis achar o mar.

Mas o vento era forte.

Senhor Texugo, o jardineiro, juntou-se.

Eu também vou!

Juntos levaram a lanterninha.

No caminho descansaram em roda.

No caminho cantaram alto.

De repente passou uma borboleta a dançar.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
348,Max e a excursão,"Max, um menino alegre, vivia no parque verde.

Um riacho murmurava suave.

Um dia Max quis ver o céu estrelado.

Mas havia nevoeiro.

Senhor Texugo, o jardineiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a garrafa azul.

No caminho contaram histórias.

No caminho descansaram juntos.

De repente levantou-se vento.

Assim o dia foi perfeito.

Rir ajuda sempre."
349,Milo e a corrida,"Milo, um menino curioso, vivia na floresta velha.

O céu estava azul.

Um dia Milo quis subir à torre.

Mas a ponte estava partida.

Senhor Texugo, o jardineiro, juntou-se.

Juntos vamos conseguir!

Juntos levaram o saco amarelo.

No caminho descansaram alto.

No caminho riram em roda.

De repente caiu uma estrela cadente.

Todos bateram palmas de alegria.

Quem ousa vence."
350,Lena e o enigma,"Lena, que gosta de pintar, vivia no campo amarelo.

Os pássaros cantavam alegres.

Um dia Lena quis visitar o castelo velho.

Mas um cão ladrava alto.

Senhor Texugo, o jardineiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda vermelha.

No caminho riram muito.

No caminho conversaram alto.

De repente alguém riu.

Assim o medo virou coragem.

A coragem é recompensada."
351,Finn e a surpresa,"Finn, um pequeno sonhador, vivia numa aldeia pequena.

Cheirava a erva fresca.

Um dia Finn quis explorar a floresta.

Mas o caminho estava cortado.

Tia Mira, a vizinha divertida, juntou-se.

Eu também vou!

Juntos levaram os binóculos velhos.

No caminho brincaram juntos.

No caminho brincaram junto ao riacho.

De repente algo rangeu alto.

Todos riram e voltaram para casa.

Partilhar dá alegria."
352,Pippa e a grande aventura,"Pippa, um ratinho corajoso, vivia no mercado colorido.

Tudo estava calmo e sereno.

Um dia Pippa quis descobrir a ilha.

Mas começou a chover.

Tia Mira, a vizinha divertida, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a faca pequena.

No caminho cantaram uma canção.

No caminho riram muito.

De repente coaxou uma rã.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
353,Nora e o mistério,"Nora, que faz muitas perguntas, vivia junto ao poço velho.

O sol brilhava quente.

Um dia Nora quis achar a gruta.

Mas o mapa tinha sumido.

Tia Mira, a vizinha divertida, juntou-se.

Juntos vamos conseguir!

Juntos levaram um cobertor quente.

No caminho brincaram alegres.

No caminho descansaram um pouco.

De repente latiu um cão.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
354,O dia mais bonito de Theo,"Theo, um menino alegre, vivia no parque infantil.

Voavam borboletas.

Um dia Theo quis ver a montanha alta.

Mas fez-se noite.

Tia Mira, a vizinha divertida, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram um mapa colorido.

No caminho conversaram juntos.

No caminho cantaram juntos.

De repente caiu uma folha.

A aventura ficou inesquecível.

A paciência traz sorte."
355,Emma e o tesouro,"Emma, uma menina corajosa, vivia junto ao rio azul.

Cheirava a flores.

Um dia Emma quis buscar o tesouro.

Mas o rio era muito fundo.

Tia Mira, a vizinha divertida, juntou-se.

Eu também vou!

Juntos levaram uma moeda velha.

No caminho brincaram um pouco.

No caminho dançaram alegres.

De repente zumbiu uma abelha.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
356,Paulo e o mistério,"Paulo, que gosta de construir, vivia no prado verde.

Um riacho murmurava suave.

Um dia Paulo quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Tia Mira, a vizinha divertida, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda verde.

No caminho conversaram alegres.

No caminho brincaram alto.

De repente bateram.

Assim o dia foi perfeito.

Rir ajuda sempre."
357,Mia e o plano,"Mia, uma pequena cantora, vivia junto ao carvalho grande.

O céu estava azul.

Um dia Mia quis achar o mar.

Mas o vento era forte.

Tia Mira, a vizinha divertida, juntou-se.

Juntos vamos conseguir!

Juntos levaram a lanterninha.

No caminho brincaram junto ao riacho.

No caminho conversaram juntos.

De repente passou uma borboleta a dançar.

Todos bateram palmas de alegria.

Quem ousa vence."
358,Leo e a viagem,"Leo, que gosta de animais, vivia no parque verde.

Os pássaros cantavam alegres.

Um dia Leo quis ver o céu estrelado.

Mas havia nevoeiro.

Avô Carlos, que conserta tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a garrafa azul.

No caminho conversaram um pouco.

No caminho descansaram em roda.

De repente levantou-se vento.

Assim o medo virou coragem.

A coragem é recompensada."
359,Ana e o achado,"Ana, que pensa rápido, vivia na floresta velha.

Cheirava a erva fresca.

Um dia Ana quis subir à torre.

Mas a ponte estava partida.

Avô Carlos, que conserta tudo, juntou-se.

Eu também vou!

Juntos levaram o saco amarelo.

No caminho brincaram em roda.

No caminho cantaram um pouco.

De repente caiu uma estrela cadente.

Todos riram e voltaram para casa.

Partilhar dá alegria."
360,Max e a descoberta,"Max, um menino alegre, vivia no campo amarelo.

Tudo estava calmo e sereno.

Um dia Max quis visitar o castelo velho.

Mas um cão ladrava alto.

Avô Carlos, que conserta tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda vermelha.

No caminho conversaram junto ao riacho.

No caminho dançaram junto ao riacho.

De repente alguém riu.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
361,Milo e a excursão,"Milo, um menino curioso, vivia numa aldeia pequena.

O sol brilhava quente.

Um dia Milo quis explorar a floresta.

Mas o caminho estava cortado.

Avô Carlos, que conserta tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram os binóculos velhos.

No caminho brincaram alto.

No caminho riram alegres.

De repente algo rangeu alto.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
362,Lena e a corrida,"Lena, que gosta de pintar, vivia no mercado colorido.

Voavam borboletas.

Um dia Lena quis descobrir a ilha.

Mas começou a chover.

Avô Carlos, que conserta tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a faca pequena.

No caminho conversaram em roda.

No caminho conversaram um pouco.

De repente coaxou uma rã.

A aventura ficou inesquecível.

A paciência traz sorte."
363,Finn e o enigma,"Finn, um pequeno sonhador, vivia junto ao poço velho.

Cheirava a flores.

Um dia Finn quis achar a gruta.

Mas o mapa tinha sumido.

Avô Carlos, que conserta tudo, juntou-se.

Eu também vou!

Juntos levaram um cobertor quente.

No caminho riram juntos.

No caminho brincaram juntos.

De repente latiu um cão.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
364,Pippa e a surpresa,"Pippa, um ratinho corajoso, vivia no parque infantil.

Um riacho murmurava suave.

Um dia Pippa quis ver a montanha alta.

Mas fez-se noite.

Avô Carlos, que conserta tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram um mapa colorido.

No caminho conversaram alto.

No caminho cantaram em roda.

De repente caiu uma folha.

Assim o dia foi perfeito.

Rir ajuda sempre."
365,Nora e a grande aventura,"Nora, que faz muitas perguntas, vivia junto ao rio azul.

O céu estava azul.

Um dia Nora quis buscar o tesouro.

Mas o rio era muito fundo.

Senhora Sol, a padeira, juntou-se.

Juntos vamos conseguir!

Juntos levaram uma moeda velha.

No caminho riram alegres.

No caminho dançaram alto.

De repente zumbiu uma abelha.

Todos bateram palmas de alegria.

Quem ousa vence."
366,Theo e o mistério,"Theo, um menino alegre, vivia no prado verde.

Os pássaros cantavam alegres.

Um dia Theo quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Senhora Sol, a padeira, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda verde.

No caminho dançaram juntos.

No caminho riram junto ao riacho.

De repente bateram.

Assim o medo virou coragem.

A coragem é recompensada."
367,O dia mais bonito de Emma,"Emma, uma menina corajosa, vivia junto ao carvalho grande.

Cheirava a erva fresca.

Um dia Emma quis achar o mar.

Mas o vento era forte.

Senhora Sol, a padeira, juntou-se.

Eu também vou!

Juntos levaram a lanterninha.

No caminho riram um pouco.

No caminho conversaram em roda.

De repente passou uma borboleta a dançar.

Todos riram e voltaram para casa.

Partilhar dá alegria."
368,Paulo e o tesouro,"Paulo, que gosta de construir, vivia no parque verde.

Tudo estava calmo e sereno.

Um dia Paulo quis ver o céu estrelado.

Mas havia nevoeiro.

Senhora Sol, a padeira, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a garrafa azul.

No caminho dançaram alegres.

No caminho brincaram um pouco.

De repente levantou-se vento.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
369,Mia e o mistério,"Mia, uma pequena cantora, vivia na floresta velha.

O sol brilhava quente.

Um dia Mia quis subir à torre.

Mas a ponte estava partida.

Senhora Sol, a padeira, juntou-se.

Juntos vamos conseguir!

Juntos levaram o saco amarelo.

No caminho riram junto ao riacho.

No caminho contaram histórias.

De repente caiu uma estrela cadente.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
370,Leo e o plano,"Leo, que gosta de animais, vivia no campo amarelo.

Voavam borboletas.

Um dia Leo quis visitar o castelo velho.

Mas um cão ladrava alto.

Senhora Sol, a padeira, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda vermelha.

No caminho dançaram um pouco.

No caminho descansaram alegres.

De repente alguém riu.

A aventura ficou inesquecível.

A paciência traz sorte."
